PRIMARY,,,,,,,,,,,,,,,,
Number,CANCER-BROAD,POSIEDON,TCGA,Other,SOURCE,SOLID,>200,Internal Name,NOTEs,Assigned,TOTAL,sub-categorization incomplete,SNAF,Immunopeptidomics,Long-Read Data,
1,,Gallbladder,0,101,MULTIPLE,TRUE,,,"(PRJDB10737, GSE276931,PRJNA578242,PRJNA1242580,PRJNA836273,PRJEB44269,PRJNA586879,PRJNA391486); cBioPoral cohorts are targetted sequencing only. dbGAP NA. SRA",Audrey,101,download,,,https://www.nature.com/articles/s41392-025-02150-w,
2,STAD,Stomach,443,,TCGA,TRUE,TRUE,STAD,,,443,,,N/A,https://pmc.ncbi.nlm.nih.gov/articles/PMC7821541/,
3,PAAD,Pancreas,185,606,TCGA,TRUE,TRUE,PAAD,"(n=289 phs003597.v1.p1 - GSE205154), (n=113 GSE98894), (n=24 SRP096338 LCM)","Nathan, Audrey",791,,,Y,,
4,LUAD,Adenocarcinoma of the Lung and Bronchus,686,,MULTIPLE,TRUE,TRUE,LUAD,All are Non-Small Cell Lung Cancer,,686,,,"PXD044794 (NSCLC), PXD034772 (LUAD, LUSC, LCNEC)",https://pubmed.ncbi.nlm.nih.gov/33397462/,
5,,Large Cell Carcinoma of the Lung and Bronchus,0,53,MULTIPLE,TRUE,,,"Would ideally like many more samples: LCLC/LCNEC: (TCGA subtypes - PMC8450252 n=66),(n=9,SRP048484): PMC5890391/PMC4484389; PMC5849599; EGAS00001000708; PMC10115639; GSE190139(n=4)",Audrey,53,,,N/A,https://pmc.ncbi.nlm.nih.gov/articles/PMC11978509/,
6,ESCA,Adenocarcinoma of the Esophagus,89,225,TCGA,TRUE,TRUE,Esophagus Adenocarcinoma  NOS,"PMC11500780 (N=48) - PRJNA1063201, GSE193946 (N=46)",Valerii,314,,,Y,https://pubmed.ncbi.nlm.nih.gov/31636653/,
7,HNSC,Gum and other mouth,121,124,TCGA,TRUE,TRUE,Gum and other mouth,"GSE275870 (n=34), oral cavity Wise-Draper (n=90)",,245,,,"Y, PXD020111, PXD020211, PXD038782 (general)",,
8,CESC,Cervix Uteri,295,,TCGA,TRUE,TRUE,Cervix Uteri,,,295,,,Y,https://www.translationalres.com/article/S1931-5244(22)00206-7/abstract,
9,HNSC,Larynx,117,27,TCGA,TRUE,,Larynx,"GSE216664, GSE72536, and processed Wise-Draper (n=12)",,144,,,"Y, PXD036856",,
10,OV,Ovary,587,,TCGA,TRUE,TRUE,,,,587,,,Y,https://www.nature.com/articles/s41467-023-43387-9,
